Park ,Plant,Latitude,Longitude,Herbivory,Notes WP,HCN,Ac,Li,,,,HCN,,
Erindale,1,N 43.54704°,W 079.65751°,0,26,0,1,0,,,,,,
Erindale,2,N 43.54716°,W 079.65744°,0.5,27,1,1,1,,1 = Positif,,Park,0.416666667,
Erindale,3,N 43.54724°,W 079.65738°,0,28,1,1,1,,0 = Négatif ,,Side 1,0.416666667,
Erindale,4,N 43.54732°,W 079.65732°,0,29,0,1,0,,,,Side 2 ,0.25,
Erindale,5,N 43.54729°,W 079.65726°,0,30,1,1,1,,,,,,
Erindale,6,N 43.54722°,W 079.65721°,0,31,0,1,0,,,,,,
Erindale,7,N 43.54749°,W 079.65714°,0,33,1,1,1,,,,,,
Erindale,8,N 43.54749°,W 079.65727°,3,32,0,0,1,,,,,,
Erindale,9,N 43.54756°,W 079.65707°,3,34,0,1,0,,,,,,
Erindale,10,N 43.54765°,W 079.65701°,5,35,1,1,1,,,,,,
Erindale,11,N 43.54659°,W 079.65704°,0,45,1,1,1,,,,,,
Erindale,12,N 43.54803°,W 079.65641°,0,46,1,1,1,,,,,,
Erindale,13,N 43.54807°,W 079.65604°,2,47,0,1,0,,,,,,
Erindale,14,N 43.54823°,W 079.65594°,2,48,0,1,0,,,,,,
Erindale,15,N 43.54843°,W 079.65566°,0,49,1,1,1,,,,,,
Erindale,16,N 43.54861°,W 079.65587°,2,50,1,1,1,,,,Ac,,
Erindale,17,N 43.54868°,W 079.65610°,0,51,1,1,1,,,,,ac,Ac
Erindale,18,N 43.54881°,W 079.65617°,0,52,0,1,0,,,,Park ,0.510310363,0.489689637
Erindale,19,N 43.54899°,W 079.65611°,8,53,0,1,0,,,,Side 1,0.5204165,0.4795835
Erindale,20,N 43.54964°,W 079.65623°,4,54,1,1,1,,,,Side 2,0.645497224,0.354502776
Erindale,21,N 43.54996°,W 079.65634°,0,55,1,1,1,,,,,,
Erindale,22,N 43.55007°,W 079.65625°,16,56,1,1,1,,,,,,
Erindale,23,N 43.54855°,W 079.65624°,2,57,1,1,1,,,,,,
Erindale,24,N 43.54834°,W 079.65650°,2,58,0,1,0,,,,,,
Erindale,25,N 43.54813°,W 079.65663°,0,59,1,1,1,,,,,,
Erindale,26,N 43.54797°,W 079.65675°,33,60,1,1,1,,,,,,
Erindale,27,N 43.54784°,W 079.65611°,0,61,0,1,0,,,,,,
Erindale,28,N 43.54771°,W 079.65574°,0,62,1,1,1,,,,,,
Erindale,29,N 43.54729°,W 079.65606°,0,63,0,1,0,,,,,,
Erindale,30,N 43.54761°,W 079.65513°,0,64,0,0,0,,,,,,
Erindale,31,N 43.54759°,W 079.65501°,0,65,1,1,1,,,,,,
Erindale,32,N 43.54752°,W 079.65495°,0,66,1,1,1,,,,Li,,
Erindale,33,N 43.54747°,W 079.65514°,2,67,0,1,0,,,,,li,Li
Erindale,34,N 43.54730°,W 079.65510°,5,68,0,1,0,,,,Park,0.684653197,0.315346803
Erindale,35,N 43.54736°,W 079.65498°,4,69,1,1,1,,,,Side 1,0.735980072,0.264019928
Erindale,36,N 43.54731°,W 079.65490°,0,70,0,0,1,,,,Side 2,0.810092587,0.189907413
Erindale,37,N 43.54724°,W 079.65481°,0,71,1,1,1,,,,,,
Erindale,38,N 43.54731°,W 079.65466°,0,72,1,1,1,,,,,,
Erindale,39,N 43.54734°,W 079.65450°,0,73,0,1,0,,,,,,
Erindale,40,N 43.54723°,W 079.65437°,1,74,1,1,1,,,,,,
Erindale,41,N 43.54727°,W 079.65417°,0,75,0,0,1,,,,,,
Erindale,42,N 43.54741°,W 079.65392°,0,76,0,1,0,,,,,,
Erindale,43,N 43.54673°,W 079.65366°,0,77,0,0,1,,,,,,
Erindale,44,N 43.54701°,W 079.65324°,2,78,0,0,1,,,,,,
Erindale,45,N 43.54731°,W 079.65301°,0,79,1,1,1,,,,,,
Erindale,46,N 43.54776°,W 079.65236°,0,80,1,1,1,,,,,,
Erindale,47,N 43.54791°,W 079.65261°,0,81,0,1,0,,,,Herbivory,,
Erindale,48,N 43.54798°,W 079.65318°,0,82,0,0,0,,,,,,
Erindale,49,N 43.54799°,W 079.65354°,0,83,0,0,0,,,,Park,2.255208333,
Erindale,50,N 43.54818°,W 079.65389°,0,84,0,0,0,,,,Side 1,2.338541667,
Erindale,51,N 43.54834°,W 079.65369°,0,85,0,1,0,,,,Side 2,1.135416667,
Erindale,52,N 43.54841°,W 079.65311°,8,86,0,1,0,,,,,,
Erindale,53,N 43.54869°,W 079.65259°,0,87,0,1,0,,,,,,
Erindale,54,N 43.54960°,O 079.65462°,0,88,1,1,1,,,,,,
Erindale,55,N 43.54988°,O 079.65452°,0,89,0,0,0,,,,,,
Erindale,56,N 43.55018°,O 079.65496°,15,90,1,1,1,,,,,,
Erindale,57,N 43.55045°,O 079.65522°,4,91,0,0,0,,,,,,
Erindale,58,N 43.55057,O 079.65550°,3,92,0,0,1,,,,,,
Erindale,59,N 43.55078,O 079.65575°,0,93,1,1,1,,,,,,
Erindale,60,N 43.55111°,O 079.65539°,1,94,1,1,1,,,,,,
Erindale,61,N 43.55166°,O 079.65539°,2,95,0,0,0,,,,,,
Erindale,62,N 43.55174°,O 079.65497°,5,96,0,1,0,,,,,,
Erindale,63,N 43.55198°,O 079.65501°,3,97,0,1,0,,,,,,
Erindale,64,N 43.55171°,O 079.65449°,0,98,0,0,1,,,,,,
Erindale,65,N 43.55153°,O 079.65349°,0,99,1,1,1,,,,,,
Erindale,66,N 43.55041°,O 079.65237°,0,100,0,0,1,,,,,,
Erindale,67,N 43.55023°,O 079.65334°,5,101,1,1,1,,,,,,
Erindale,68,N 43.55062°,O 079.65363°,0,102,1,1,1,,,,,,
Erindale,69,N 43.54945°,O 079.65295°,4,103,0,0,0,,,,,,
Erindale,70,N 43.54908°,O 079.65352°,4,104,0,1,0,,,,,,
Erindale,71,N 43.54876°,O 079.65377°,3,105,0,0,0,,,,,,
Erindale,72,N 43.54847°,O 079.65438° ,17,106,0,0,1,,,,,,
Erindale,73,N 43.54814°,O 079.65440°,0,107,1,1,1,,,,,,
Erindale,74,N 43.54771°,O 079.65439°,0,108,0,1,0,,,,,,
Erindale,75,N 43.54650°,O 079.65418°,0,109,1,1,1,,,,,,
Erindale,76,N 43.54687°,O 079.65448°,0,110,0,0,0,,,,,,
Erindale,77,N 43.54668°,O 079.65478°,1,111,1,1,1,,,,,,
Erindale,78,N 43.54691°,O 079.65485°,5,112,0,1,0,,,,,,
Erindale,79,N 43.54704°,O 079.65508°,2,114,0,1,0,,,,,,
Erindale,80,N 43.54692°,O 079.65547°,0,113,0,1,0,,,,,,
Erindale,81,N 43.54669°,O 079.65532°,0,115,0,0,0,,,,,,
Erindale,82,N 43.54666°,O 079.65569°,5,116,0,0,0,,,,,,
Erindale,83,N 43.54637°,O 079.65585°,0,117,0,1,0,,,,,,
Erindale,84,N 43.54618°,O 079.65561°,0,118,1,1,1,,,,,,
Erindale,85,N 43.54606°,O 079.65520°,0,119,1,1,1,,,,,,
Erindale,86,N 43.54578°,O 079.65460°,25,120,0,1,0,,,,,,
Erindale,87,N 43.54537°,O 079.65515°,2,121,1,1,1,,,,,,
Erindale,88,N 43.54501°,O 079.65637°,0,122,1,1,1,,,,,,
Erindale,89,N 43.54530°,O 079.65675°,0,123,0,0,1,,,,,,
Erindale,90,N 43.54500°,O 079.65714°,0,124,0,0,1,,,,,,
Erindale,91,N 43.54494°,O 079.65753°,3,125,0,0,0,,,,,,
Erindale,92,N 43.54465°,O 079.65770°,0,126,0,1,0,,,,,,
Erindale,93,N 43.54397°,O 079.65784°,0,127,0,0,0,,,,,,
Erindale,94,N 43.54430°,O 079.65757°,1,128,0,1,0,,,,,,
Erindale,95,N 43.54456°,O 079.65694°,2,129,1,1,1,,,,,,
Erindale,96,N 43.54582°,O 079.65615°,0,130,0,1,0,,,,,,
Erindale,97,N 43.54235°,W 079.65913°,0,36,1,1,1,,,,,,
Erindale,98,N 43.54201°,W 079.65987°,2,37,1,1,1,,,,,,
Erindale,99,N 43.54159°,W 079.65978°,6,38,0,1,0,,,,,,
Erindale,100,N 43.54131°,W 079.65943°,0,39,0,0,0,,,,,,
Erindale,101,N 43.54119°,W 079.65972°,0,40,0,0,0,,,,,,
Erindale,102,N 43.54095°,W 079.66000°,0,41,0,0,0,,,,,,
Erindale,103,N 43.54071°,W 079.66048°,18,42,0,1,0,,,,,,
Erindale,104,N 43.54057°,W 079.66062°,0,43,0,0,0,,,,,,
Erindale,105,N 43.54042°,W 079.66083°,8,44,1,1,1,,,,,,
Erindale,106,N 43.54024°,W 079.66107°,0,131,1,1,1,,,,,,
Erindale,107,N 43.54004°,W 079.66128°,1,132,0,0,0,,,,,,
Erindale,108,N 43.53990°,W 079.66124°,0,133,0,1,0,,,,,,
Erindale,109,N 43.53976°,W 079.66106°,0,134,0,1,0,,,,,,
Erindale,110,N 43.53965°,W 079.66085°,0,135,1,1,1,,,,,,
Erindale,111,N 43.53952°,W 079.66067°,0,136,0,1,0,,,,,,
Erindale,112,N 43.53940°,W 079.66045°,1,137,0,0,0,,,,,,
Erindale,113,N 43.53922°,W 079.66055°,2,138,0,0,0,,,,,,
Erindale,114,N 43.53910°,W 079.66076°,0,139,0,1,0,,,,,,
Erindale,115,N 43.53896°,W 079.66091°,0,140,0,0,0,,,,,,
Erindale,116,N 43.53883°,W 079.66109°,0,141,1,1,1,,,,,,
Erindale,117,N 43.53868°,W 079.66129°,0,142,1,1,1,,,,,,
Erindale,118,N 43.53854°,W 079.66148°,3,143,1,1,1,,,,,,
Erindale,119,N 43.53843°,W 079.66164°,16,144,0,1,0,,,,,,
Erindale,120,N 43.53830°,W 079.66184°,0,145,1,1,1,,,,,,
Erindale,121,N 43.53815°,W 079.66196°,2,146,1,1,1,,,,,,
Erindale,122,N 43.53801°,W 079.66183°,0,147,0,1,0,,,,,,
Erindale,123,N 43.53788°,W 079.66165°,0,149,1,1,1,,,,,,
Erindale,124,N 43.53773°,W 079.66148°,0,148,1,1,1,,,,,,
Erindale,125,N 43.53757°,W 079.66129°,0,150,0,0,0,,,,,,
Erindale,126,N 43.53743°,W 079.66110°,2,151,0,1,0,,,,,,
